-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/avinaash/doozy_robotics/doozy_ws_2/build/mobile_robot_test
-- Install configuration: ""
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/config
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/launch
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/launch/mobile_robot_v1.launch.py
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/maps
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/meshes
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/models
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/models/mobile_robot_01.urdf
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/params
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/rviz
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/rviz/urdf_config.rviz
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/src
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/worlds
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/ament_index/resource_index/package_run_dependencies/mobile_robot_test
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/ament_index/resource_index/parent_prefix_path/mobile_robot_test
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/environment/ament_prefix_path.sh
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/environment/ament_prefix_path.dsv
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/environment/path.sh
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/environment/path.dsv
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/local_setup.bash
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/local_setup.sh
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/local_setup.zsh
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/local_setup.dsv
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/package.dsv
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/ament_index/resource_index/packages/mobile_robot_test
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/cmake/mobile_robot_testConfig.cmake
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/cmake/mobile_robot_testConfig-version.cmake
-- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/mobile_robot_test/share/mobile_robot_test/package.xml
