2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-18 03:42:39,461 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-18 03:42:39,461 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-18 03:42:39,461 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-18 03:42:39,461 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-18 03:42:39,461 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-18 03:42:39,461 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-18 03:42:39,461 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-18 03:42:39,461 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-18 03:42:39,477 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-18 03:42:39,477 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-18 03:42:39,477 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-18 05:04:34,474 INFO  SwAddin.cs: 294 - Assembly export called for file tugging_robot_180424
2024-04-18 05:04:36,214 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 05:04:39,239 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tugging_robot_180424
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 99 in tugging_robot_180424
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tugging_robot_180424
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from outer case.stp-1
2024-04-18 05:04:39,270 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
