2024-03-19 02:58:39,614 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-03-19 02:58:39,708 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-03-19 02:58:39,708 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-03-19 02:58:39,708 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-03-19 02:58:39,724 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-03-19 02:58:39,724 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-03-19 02:58:39,724 INFO  SwAddin.cs: 201 - Setting up command manager
2024-03-19 02:58:39,724 INFO  SwAddin.cs: 204 - Adding command manager
2024-03-19 02:58:39,724 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-03-19 02:58:39,739 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-03-19 02:58:39,739 INFO  SwAddin.cs: 210 - Adding event handlers
2024-03-19 02:58:40,036 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-03-19 03:10:53,842 INFO  SwAddin.cs: 294 - Assembly export called for file complete assembly
2024-03-19 03:10:53,842 INFO  SwAddin.cs: 299 - Save is required
2024-03-19 03:10:53,842 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-19 03:10:53,842 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-19 03:10:53,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from complete assembly
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1136 - Found 23 in complete assembly
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in complete assembly
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from complete assembly.stp-1
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1136 - Found 82 in complete assembly.stp-1
2024-03-19 03:10:53,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in complete assembly.stp-1
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from complete assembly
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1136 - Found 23 in complete assembly
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in complete assembly
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from complete assembly.stp-1
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1136 - Found 82 in complete assembly.stp-1
2024-03-19 03:10:53,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in complete assembly.stp-1
2024-03-19 03:10:54,577 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-19 03:10:54,577 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-03-19 03:10:54,577 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-19 03:11:10,302 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 26 in complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from complete assembly.stp-1
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 82 in complete assembly.stp-1
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in complete assembly.stp-1
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 26 in complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in complete assembly
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from complete assembly.stp-1
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 82 in complete assembly.stp-1
2024-03-19 03:11:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in complete assembly.stp-1
2024-03-19 03:11:12,598 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-20 04:48:49,381 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-03-20 04:48:49,384 INFO  SwAddin.cs: 299 - Save is required
2024-03-20 04:48:49,384 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-20 04:48:49,384 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem1
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-20 04:48:49,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front structure.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front structure.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fork frame.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fork frame.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-3
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-3
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base foot print-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base foot print-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from front structure.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in front structure.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fork frame.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fork frame.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roller.stp-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in roller.stp-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor mount.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor mount.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-1
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-3
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-3
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-3
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base foot print-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base foot print-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base foot print-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,415 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-2
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-2
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2024-03-20 04:48:49,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-03-20 04:48:49,712 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-20 04:48:49,712 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-03-20 04:48:49,712 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-20 04:49:05,543 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-20 04:49:07,776 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-20 04:49:08,073 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-03-20 04:50:17,610 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-03-20 04:50:17,610 INFO  SwAddin.cs: 299 - Save is required
2024-03-20 04:50:17,610 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-20 04:50:17,610 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assem1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front structure.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1136 - Found 36 in front structure.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front structure.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fork frame.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1136 - Found 36 in fork frame.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fork frame.stp-1
2024-03-20 04:50:17,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller.stp-2
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1136 - Found 36 in roller.stp-2
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller.stp-2
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor mount.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor mount.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor mount.stp-1
2024-03-20 04:50:17,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-1
